Wavelength(nm),Spectrum,,,,,,,,,,,,
380,8.51E-05,,,,,,,,,,,,
381,6.82E-05,,,,,,,,,,,,
382,7.83E-05,,,,,,,,,,,,
383,8.09E-05,,,,,,,,,,,,
384,9.52E-05,,,,,,,,,,,,
385,8.19E-05,,,,,,,,,,,,
386,1.17E-04,,,,,,,,,,,,
387,8.68E-05,,,,,,,,,,,,
388,9.06E-05,,,,,,,,,,,,
389,1.04E-04,,,,,,,,,,,,
390,9.99E-05,,,,,,,,,,,,
391,1.02E-04,,,,,,,,,,,,
392,8.25E-05,,,,,,,,,,,,
393,1.00E-04,,,,,,,,,,,,
394,1.01E-04,,,,,,,,,,,,
395,1.08E-04,,,,,,,,,,,,
396,1.17E-04,,,,,,,,,,,,
397,1.10E-04,,,,,,,,,,,,
398,1.08E-04,,,,,,,,,,,,
399,1.07E-04,,,,,,,,,,,,
400,1.08E-04,,,,,,,,,,,,
401,1.09E-04,,,,,,,,,,,,
402,1.36E-04,,,,,,,,,,,,
403,1.22E-04,,,,,,,,,,,,
404,1.26E-04,,,,,,,,,,,,
405,1.40E-04,,,,,,,,,,,,
406,1.38E-04,,,,,,,,,,,,
407,1.33E-04,,,,,,,,,,,,
408,1.54E-04,,,,,,,,,,,,
409,1.57E-04,,,,,,,,,,,,
410,1.66E-04,,,,,,,,,,,,
411,1.54E-04,,,,,,,,,,,,
412,1.62E-04,,,,,,,,,,,,
413,1.64E-04,,,,,,,,,,,,
414,1.48E-04,,,,,,,,,,,,
415,1.71E-04,,,,,,,,,,,,
416,1.81E-04,,,,,,,,,,,,
417,1.75E-04,,,,,,,,,,,,
418,1.81E-04,,,,,,,,,,,,
419,1.85E-04,,,,,,,,,,,,
420,1.80E-04,,,,,,,,,,,,
421,1.88E-04,,,,,,,,,,,,
422,2.01E-04,,,,,,,,,,,,
423,2.01E-04,,,,,,,,,,,,
424,2.14E-04,,,,,,,,,,,,
425,2.11E-04,,,,,,,,,,,,
426,2.28E-04,,,,,,,,,,,,
427,2.20E-04,,,,,,,,,,,,
428,2.27E-04,,,,,,,,,,,,
429,2.35E-04,,,,,,,,,,,,
430,2.45E-04,,,,,,,,,,,,
431,2.66E-04,,,,,,,,,,,,
432,2.82E-04,,,,,,,,,,,,
433,2.89E-04,,,,,,,,,,,,
434,3.18E-04,,,,,,,,,,,,
435,3.28E-04,,,,,,,,,,,,
436,3.69E-04,,,,,,,,,,,,
437,3.77E-04,,,,,,,,,,,,
438,4.07E-04,,,,,,,,,,,,
439,4.58E-04,,,,,,,,,,,,
440,4.51E-04,,,,,,,,,,,,
441,5.04E-04,,,,,,,,,,,,
442,5.15E-04,,,,,,,,,,,,
443,5.58E-04,,,,,,,,,,,,
444,6.04E-04,,,,,,,,,,,,
445,6.45E-04,,,,,,,,,,,,
446,6.95E-04,,,,,,,,,,,,
447,7.76E-04,,,,,,,,,,,,
448,8.22E-04,,,,,,,,,,,,
449,8.92E-04,,,,,,,,,,,,
450,9.29E-04,,,,,,,,,,,,
451,9.83E-04,,,,,,,,,,,,
452,1.05E-03,,,,,,,,,,,,
453,1.22E-03,,,,,,,,,,,,
454,1.79E-03,,,,,,,,,,,,
455,3.29E-03,,,,,,,,,,,,
456,6.50E-03,,,,,,,,,,,,
457,1.16E-02,,,,,,,,,,,,
458,1.85E-02,,,,,,,,,,,,
459,2.89E-02,,,,,,,,,,,,
460,4.16E-02,,,,,,,,,,,,
461,4.99E-02,,,,,,,,,,,,
462,5.25E-02,,,,,,,,,,,,
463,4.90E-02,,,,,,,,,,,,
464,3.99E-02,,,,,,,,,,,,
465,2.90E-02,,,,,,,,,,,,
466,1.99E-02,,,,,,,,,,,,
467,1.24E-02,,,,,,,,,,,,
468,6.19E-03,,,,,,,,,,,,
469,2.45E-03,,,,,,,,,,,,
470,9.14E-04,,,,,,,,,,,,
471,5.64E-04,,,,,,,,,,,,
472,5.14E-04,,,,,,,,,,,,
473,4.78E-04,,,,,,,,,,,,
474,4.45E-04,,,,,,,,,,,,
475,4.28E-04,,,,,,,,,,,,
476,4.30E-04,,,,,,,,,,,,
477,4.10E-04,,,,,,,,,,,,
478,3.89E-04,,,,,,,,,,,,
479,3.98E-04,,,,,,,,,,,,
480,3.98E-04,,,,,,,,,,,,
481,3.94E-04,,,,,,,,,,,,
482,3.88E-04,,,,,,,,,,,,
483,4.03E-04,,,,,,,,,,,,
484,4.08E-04,,,,,,,,,,,,
485,3.99E-04,,,,,,,,,,,,
486,3.92E-04,,,,,,,,,,,,
487,3.92E-04,,,,,,,,,,,,
488,3.99E-04,,,,,,,,,,,,
489,4.02E-04,,,,,,,,,,,,
490,3.77E-04,,,,,,,,,,,,
491,3.79E-04,,,,,,,,,,,,
492,3.85E-04,,,,,,,,,,,,
493,3.63E-04,,,,,,,,,,,,
494,3.61E-04,,,,,,,,,,,,
495,3.44E-04,,,,,,,,,,,,
496,3.46E-04,,,,,,,,,,,,
497,3.38E-04,,,,,,,,,,,,
498,3.64E-04,,,,,,,,,,,,
499,3.73E-04,,,,,,,,,,,,
500,4.01E-04,,,,,,,,,,,,
501,4.40E-04,,,,,,,,,,,,
502,4.55E-04,,,,,,,,,,,,
503,4.97E-04,,,,,,,,,,,,
504,5.25E-04,,,,,,,,,,,,
505,5.41E-04,,,,,,,,,,,,
506,5.64E-04,,,,,,,,,,,,
507,5.93E-04,,,,,,,,,,,,
508,6.10E-04,,,,,,,,,,,,
509,6.38E-04,,,,,,,,,,,,
510,6.65E-04,,,,,,,,,,,,
511,7.20E-04,,,,,,,,,,,,
512,8.15E-04,,,,,,,,,,,,
513,1.06E-03,,,,,,,,,,,,
514,1.69E-03,,,,,,,,,,,,
515,3.27E-03,,,,,,,,,,,,
516,6.44E-03,,,,,,,,,,,,
517,1.19E-02,,,,,,,,,,,,
518,1.99E-02,,,,,,,,,,,,
519,2.95E-02,,,,,,,,,,,,
520,3.86E-02,,,,,,,,,,,,
521,4.53E-02,,,,,,,,,,,,
522,4.91E-02,,,,,,,,,,,,
523,5.06E-02,,,,,,,,,,,,
524,5.10E-02,,,,,,,,,,,,
525,5.04E-02,,,,,,,,,,,,
526,4.78E-02,,,,,,,,,,,,
527,4.22E-02,,,,,,,,,,,,
528,3.35E-02,,,,,,,,,,,,
529,2.33E-02,,,,,,,,,,,,
530,1.41E-02,,,,,,,,,,,,
531,7.28E-03,,,,,,,,,,,,
532,3.17E-03,,,,,,,,,,,,
533,1.33E-03,,,,,,,,,,,,
534,6.83E-04,,,,,,,,,,,,
535,5.20E-04,,,,,,,,,,,,
536,4.76E-04,,,,,,,,,,,,
537,4.64E-04,,,,,,,,,,,,
538,4.31E-04,,,,,,,,,,,,
539,4.11E-04,,,,,,,,,,,,
540,4.14E-04,,,,,,,,,,,,
541,3.99E-04,,,,,,,,,,,,
542,3.77E-04,,,,,,,,,,,,
543,3.69E-04,,,,,,,,,,,,
544,3.72E-04,,,,,,,,,,,,
545,3.59E-04,,,,,,,,,,,,
546,3.57E-04,,,,,,,,,,,,
547,3.49E-04,,,,,,,,,,,,
548,3.41E-04,,,,,,,,,,,,
549,3.24E-04,,,,,,,,,,,,
550,3.21E-04,,,,,,,,,,,,
551,3.09E-04,,,,,,,,,,,,
552,2.98E-04,,,,,,,,,,,,
553,2.95E-04,,,,,,,,,,,,
554,2.67E-04,,,,,,,,,,,,
555,2.59E-04,,,,,,,,,,,,
556,2.51E-04,,,,,,,,,,,,
557,2.32E-04,,,,,,,,,,,,
558,2.22E-04,,,,,,,,,,,,
559,2.14E-04,,,,,,,,,,,,
560,2.09E-04,,,,,,,,,,,,
561,1.88E-04,,,,,,,,,,,,
562,1.86E-04,,,,,,,,,,,,
563,1.91E-04,,,,,,,,,,,,
564,1.76E-04,,,,,,,,,,,,
565,1.80E-04,,,,,,,,,,,,
566,1.72E-04,,,,,,,,,,,,
567,1.69E-04,,,,,,,,,,,,
568,1.71E-04,,,,,,,,,,,,
569,1.63E-04,,,,,,,,,,,,
570,1.54E-04,,,,,,,,,,,,
571,1.53E-04,,,,,,,,,,,,
572,1.62E-04,,,,,,,,,,,,
573,1.46E-04,,,,,,,,,,,,
574,1.51E-04,,,,,,,,,,,,
575,1.50E-04,,,,,,,,,,,,
576,1.43E-04,,,,,,,,,,,,
577,1.43E-04,,,,,,,,,,,,
578,1.54E-04,,,,,,,,,,,,
579,1.47E-04,,,,,,,,,,,,
580,1.53E-04,,,,,,,,,,,,
581,1.41E-04,,,,,,,,,,,,
582,1.54E-04,,,,,,,,,,,,
583,1.43E-04,,,,,,,,,,,,
584,1.39E-04,,,,,,,,,,,,
585,1.46E-04,,,,,,,,,,,,
586,1.49E-04,,,,,,,,,,,,
587,1.53E-04,,,,,,,,,,,,
588,1.43E-04,,,,,,,,,,,,
589,1.36E-04,,,,,,,,,,,,
590,1.45E-04,,,,,,,,,,,,
591,1.37E-04,,,,,,,,,,,,
592,1.33E-04,,,,,,,,,,,,
593,1.35E-04,,,,,,,,,,,,
594,1.55E-04,,,,,,,,,,,,
595,1.76E-04,,,,,,,,,,,,
596,2.12E-04,,,,,,,,,,,,
597,2.74E-04,,,,,,,,,,,,
598,3.06E-04,,,,,,,,,,,,
599,2.90E-04,,,,,,,,,,,,
600,2.65E-04,,,,,,,,,,,,
601,2.30E-04,,,,,,,,,,,,
602,2.19E-04,,,,,,,,,,,,
603,2.17E-04,,,,,,,,,,,,
604,2.42E-04,,,,,,,,,,,,
605,2.52E-04,,,,,,,,,,,,
606,2.37E-04,,,,,,,,,,,,
607,2.05E-04,,,,,,,,,,,,
608,2.05E-04,,,,,,,,,,,,
609,2.11E-04,,,,,,,,,,,,
610,2.12E-04,,,,,,,,,,,,
611,2.25E-04,,,,,,,,,,,,
612,2.26E-04,,,,,,,,,,,,
613,2.16E-04,,,,,,,,,,,,
614,2.16E-04,,,,,,,,,,,,
615,2.28E-04,,,,,,,,,,,,
616,2.36E-04,,,,,,,,,,,,
617,2.99E-04,,,,,,,,,,,,
618,3.39E-04,,,,,,,,,,,,
619,3.88E-04,,,,,,,,,,,,
620,4.13E-04,,,,,,,,,,,,
621,4.32E-04,,,,,,,,,,,,
622,4.54E-04,,,,,,,,,,,,
623,4.57E-04,,,,,,,,,,,,
624,4.85E-04,,,,,,,,,,,,
625,4.92E-04,,,,,,,,,,,,
626,5.08E-04,,,,,,,,,,,,
627,5.55E-04,,,,,,,,,,,,
628,5.67E-04,,,,,,,,,,,,
629,5.90E-04,,,,,,,,,,,,
630,6.37E-04,,,,,,,,,,,,
631,7.06E-04,,,,,,,,,,,,
632,1.05E-03,,,,,,,,,,,,
633,3.10E-03,,,,,,,,,,,,
634,1.01E-02,,,,,,,,,,,,
635,2.96E-02,,,,,,,,,,,,
636,6.64E-02,,,,,,,,,,,,
637,1.09E-01,,,,,,,,,,,,
638,1.44E-01,,,,,,,,,,,,
639,1.56E-01,,,,,,,,,,,,
640,1.39E-01,,,,,,,,,,,,
641,1.03E-01,,,,,,,,,,,,
642,6.50E-02,,,,,,,,,,,,
643,3.30E-02,,,,,,,,,,,,
644,1.28E-02,,,,,,,,,,,,
645,3.93E-03,,,,,,,,,,,,
646,1.28E-03,,,,,,,,,,,,
647,7.35E-04,,,,,,,,,,,,
648,6.23E-04,,,,,,,,,,,,
649,5.76E-04,,,,,,,,,,,,
650,5.40E-04,,,,,,,,,,,,
651,5.11E-04,,,,,,,,,,,,
652,4.76E-04,,,,,,,,,,,,
653,4.63E-04,,,,,,,,,,,,
654,4.45E-04,,,,,,,,,,,,
655,4.38E-04,,,,,,,,,,,,
656,4.21E-04,,,,,,,,,,,,
657,4.05E-04,,,,,,,,,,,,
658,4.08E-04,,,,,,,,,,,,
659,3.94E-04,,,,,,,,,,,,
660,3.80E-04,,,,,,,,,,,,
661,3.77E-04,,,,,,,,,,,,
662,3.80E-04,,,,,,,,,,,,
663,3.62E-04,,,,,,,,,,,,
664,3.52E-04,,,,,,,,,,,,
665,3.57E-04,,,,,,,,,,,,
666,3.52E-04,,,,,,,,,,,,
667,3.26E-04,,,,,,,,,,,,
668,3.20E-04,,,,,,,,,,,,
669,3.22E-04,,,,,,,,,,,,
670,2.91E-04,,,,,,,,,,,,
671,2.53E-04,,,,,,,,,,,,
672,2.33E-04,,,,,,,,,,,,
673,1.94E-04,,,,,,,,,,,,
674,1.79E-04,,,,,,,,,,,,
675,1.51E-04,,,,,,,,,,,,
676,1.63E-04,,,,,,,,,,,,
677,1.50E-04,,,,,,,,,,,,
678,1.50E-04,,,,,,,,,,,,
679,1.56E-04,,,,,,,,,,,,
680,1.31E-04,,,,,,,,,,,,
681,1.32E-04,,,,,,,,,,,,
682,1.17E-04,,,,,,,,,,,,
683,1.20E-04,,,,,,,,,,,,
684,1.07E-04,,,,,,,,,,,,
685,9.80E-05,,,,,,,,,,,,
686,1.15E-04,,,,,,,,,,,,
687,1.11E-04,,,,,,,,,,,,
688,1.00E-04,,,,,,,,,,,,
689,9.61E-05,,,,,,,,,,,,
690,9.49E-05,,,,,,,,,,,,
691,1.10E-04,,,,,,,,,,,,
692,9.34E-05,,,,,,,,,,,,
693,9.97E-05,,,,,,,,,,,,
694,9.27E-05,,,,,,,,,,,,
695,1.02E-04,,,,,,,,,,,,
696,6.95E-05,,,,,,,,,,,,
697,8.50E-05,,,,,,,,,,,,
698,9.00E-05,,,,,,,,,,,,
699,8.10E-05,,,,,,,,,,,,
700,8.46E-05,,,,,,,,,,,,
701,8.40E-05,,,,,,,,,,,,
702,9.48E-05,,,,,,,,,,,,
703,7.84E-05,,,,,,,,,,,,
704,7.59E-05,,,,,,,,,,,,
705,8.77E-05,,,,,,,,,,,,
706,7.21E-05,,,,,,,,,,,,
707,7.87E-05,,,,,,,,,,,,
708,7.34E-05,,,,,,,,,,,,
709,8.92E-05,,,,,,,,,,,,
710,7.47E-05,,,,,,,,,,,,
711,7.11E-05,,,,,,,,,,,,
712,7.33E-05,,,,,,,,,,,,
713,7.09E-05,,,,,,,,,,,,
714,6.69E-05,,,,,,,,,,,,
715,7.10E-05,,,,,,,,,,,,
716,5.37E-05,,,,,,,,,,,,
717,7.69E-05,,,,,,,,,,,,
718,6.42E-05,,,,,,,,,,,,
719,6.08E-05,,,,,,,,,,,,
720,6.92E-05,,,,,,,,,,,,
721,4.95E-05,,,,,,,,,,,,
722,6.74E-05,,,,,,,,,,,,
723,4.98E-05,,,,,,,,,,,,
724,6.14E-05,,,,,,,,,,,,
725,5.88E-05,,,,,,,,,,,,
726,5.08E-05,,,,,,,,,,,,
727,5.86E-05,,,,,,,,,,,,
728,6.76E-05,,,,,,,,,,,,
729,3.04E-05,,,,,,,,,,,,
730,4.41E-05,,,,,,,,,,,,
731,4.92E-05,,,,,,,,,,,,
732,4.32E-05,,,,,,,,,,,,
733,3.94E-05,,,,,,,,,,,,
734,5.30E-05,,,,,,,,,,,,
735,4.74E-05,,,,,,,,,,,,
736,6.28E-05,,,,,,,,,,,,
737,3.70E-05,,,,,,,,,,,,
738,6.35E-05,,,,,,,,,,,,
739,5.15E-05,,,,,,,,,,,,
740,5.22E-05,,,,,,,,,,,,
741,3.14E-05,,,,,,,,,,,,
742,4.44E-05,,,,,,,,,,,,
743,6.13E-05,,,,,,,,,,,,
744,3.34E-05,,,,,,,,,,,,
745,5.06E-05,,,,,,,,,,,,
746,5.26E-05,,,,,,,,,,,,
747,4.43E-05,,,,,,,,,,,,
748,3.04E-05,,,,,,,,,,,,
749,5.52E-05,,,,,,,,,,,,
750,3.81E-05,,,,,,,,,,,,
751,5.09E-05,,,,,,,,,,,,
752,4.87E-05,,,,,,,,,,,,
753,5.36E-05,,,,,,,,,,,,
754,3.84E-05,,,,,,,,,,,,
755,2.88E-05,,,,,,,,,,,,
756,3.98E-05,,,,,,,,,,,,
757,4.24E-05,,,,,,,,,,,,
758,3.24E-05,,,,,,,,,,,,
759,2.46E-05,,,,,,,,,,,,
760,3.46E-05,,,,,,,,,,,,
761,2.98E-05,,,,,,,,,,,,
762,4.55E-05,,,,,,,,,,,,
763,4.20E-05,,,,,,,,,,,,
764,3.72E-05,,,,,,,,,,,,
765,4.48E-05,,,,,,,,,,,,
766,3.16E-05,,,,,,,,,,,,
767,4.74E-05,,,,,,,,,,,,
768,3.02E-05,,,,,,,,,,,,
769,3.86E-05,,,,,,,,,,,,
770,3.27E-05,,,,,,,,,,,,
771,5.91E-05,,,,,,,,,,,,
772,4.94E-05,,,,,,,,,,,,
773,5.32E-05,,,,,,,,,,,,
774,4.71E-05,,,,,,,,,,,,
775,4.00E-05,,,,,,,,,,,,
776,4.64E-05,,,,,,,,,,,,
777,3.79E-05,,,,,,,,,,,,
778,3.61E-05,,,,,,,,,,,,
779,3.68E-05,,,,,,,,,,,,
780,5.17E-05,,,,,,,,,,,,
,,,,,,,,,,,,,
