sample_id,dataset,subdataset,label,source_file,n_wavelengths,nm_400,nm_410,nm_420,nm_430,nm_440,nm_450,nm_460,nm_470,nm_480,nm_490,nm_500,nm_510,nm_520,nm_530,nm_540,nm_550,nm_560,nm_570,nm_580,nm_590,nm_600,nm_610,nm_620,nm_630,nm_640,nm_650,nm_660,nm_670,nm_680,nm_690,nm_700
paper_spectra__newsprintsci__0001,paper_spectra,newsprintsci,newsprintsci_0001,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.54,39.62,47.56,52.14,54.97,56.82,58.64,60.6,62.51,63.83,64.41,64.24,63.16,61.64,59.82,57.97,56.18,54.73,53.44,52.36,51.38,51.11,51.81,53.3,56.11,61,67.47,74.73,81.09,85.22,88.51
paper_spectra__newsprintsci__0002,paper_spectra,newsprintsci,newsprintsci_0002,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.18,38.68,45.83,49.68,51.89,53.25,54.57,55.96,57.27,58.17,58.53,58.41,57.65,56.55,55.26,53.92,52.56,51.42,50.43,49.56,48.82,48.66,49.26,50.55,52.86,56.73,61.69,67.02,71.51,74.35,76.64
paper_spectra__newsprintsci__0003,paper_spectra,newsprintsci,newsprintsci_0003,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.32,39.06,46.48,50.65,53.14,54.75,56.34,58.06,59.72,60.91,61.42,61.3,60.36,58.92,57.29,55.64,54.03,52.72,51.56,50.61,49.78,49.53,50.17,51.6,54.22,58.76,64.86,72.11,78.98,84.07,88.54
paper_spectra__newsprintsci__0004,paper_spectra,newsprintsci,newsprintsci_0004,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.92,41,48.79,53.2,55.86,57.59,59.31,61.21,63.11,64.43,65.05,64.97,64.04,62.72,61.11,59.43,57.82,56.54,55.4,54.42,53.55,53.32,54.03,55.48,58.12,62.65,68.65,75.48,81.46,85.44,88.7
paper_spectra__newsprintsci__0005,paper_spectra,newsprintsci,newsprintsci_0005,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.89,40.51,47.61,51.34,53.43,54.69,55.93,57.26,58.59,59.51,59.95,59.96,59.37,58.5,57.41,56.23,55.06,54.05,53.17,52.39,51.73,51.58,52.22,53.46,55.7,59.3,63.79,68.54,72.44,74.92,76.94
paper_spectra__newsprintsci__0006,paper_spectra,newsprintsci,newsprintsci_0006,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,32.07,40.81,48.12,52.18,54.58,56.08,57.62,59.32,60.98,62.19,62.76,62.76,61.95,60.72,59.3,57.81,56.33,55.16,54.13,53.26,52.49,52.29,52.97,54.34,56.84,61.13,66.78,73.43,79.89,84.83,89.14
paper_spectra__newsprintsci__0007,paper_spectra,newsprintsci,newsprintsci_0007,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.68,41.18,49.48,54.3,57.24,58.94,60.28,61.52,62.65,63.53,63.5,62.01,59.87,58.52,56.31,52.24,50.73,57.19,70.86,84.06,89.65,90.37,90.5,91.09,91.77,92.23,92.59,92.92,93.32,93.92,94.59
paper_spectra__newsprintsci__0008,paper_spectra,newsprintsci,newsprintsci_0008,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.92,40.79,48.14,52.04,54.24,55.41,56.31,57.12,57.89,58.46,58.44,57.48,55.98,55.02,53.38,50.27,49.15,54.27,64.29,72.77,75.61,75.59,75.53,75.85,76.31,76.63,76.9,77.22,77.67,78.18,78.76
paper_spectra__newsprintsci__0009,paper_spectra,newsprintsci,newsprintsci_0009,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.65,40.86,48.71,53.16,55.8,57.27,58.45,59.55,60.58,61.36,61.34,60.08,58.19,56.9,54.91,51.32,50.06,56.04,68.59,81.02,86.97,88.53,89.55,91,92.57,93.92,95.1,96.16,97.19,98.23,99.31
paper_spectra__newsprintsci__0010,paper_spectra,newsprintsci,newsprintsci_0010,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.22,40.72,49.04,53.9,56.87,58.6,59.96,61.24,62.43,63.3,63.27,61.75,59.51,58.09,55.81,51.62,49.98,56.5,70.42,83.88,89.54,90.23,90.31,90.85,91.54,92,92.34,92.64,93.02,93.62,94.27
paper_spectra__newsprintsci__0011,paper_spectra,newsprintsci,newsprintsci_0011,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.21,40.17,47.6,51.61,53.87,55.08,56.06,56.94,57.74,58.36,58.33,57.32,55.79,54.76,53.02,49.74,48.55,53.84,64.29,73.26,76.32,76.35,76.37,76.73,77.2,77.54,77.84,78.2,78.6,79.16,79.74
paper_spectra__newsprintsci__0012,paper_spectra,newsprintsci,newsprintsci_0012,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.48,40.66,48.48,52.92,55.59,57.07,58.23,59.35,60.43,61.19,61.17,59.88,57.91,56.63,54.62,50.92,49.55,55.51,68.23,80.81,86.87,88.49,89.49,90.96,92.55,93.89,95.08,96.12,97.08,98.12,99.25
paper_spectra__newsprintsci__0013,paper_spectra,newsprintsci,newsprintsci_0013,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.86,36.27,40.38,41.32,41.15,40.76,40.95,41.88,43.65,45.98,48.71,51.38,53.99,56.41,57.71,57.39,57.81,62.44,70.66,77.59,80.57,81.96,83.44,84.83,86.16,87.32,88.34,89.18,89.83,90.41,90.94
paper_spectra__newsprintsci__0014,paper_spectra,newsprintsci,newsprintsci_0014,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.11,36.4,40.33,41.17,41,40.63,40.78,41.65,43.27,45.35,47.7,49.94,52.07,53.93,54.89,54.7,55.11,58.51,64.16,68.56,70.26,71.01,71.95,72.83,73.66,74.42,75.13,75.84,76.4,76.91,77.44
paper_spectra__newsprintsci__0015,paper_spectra,newsprintsci,newsprintsci_0015,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.11,36.42,40.41,41.3,41.09,40.69,40.86,41.77,43.44,45.63,48.16,50.66,53.09,55.24,56.46,56.24,56.61,60.84,68.46,75.13,78.33,80.17,82.24,84.32,86.33,88.28,90.13,91.6,92.82,93.84,94.78
paper_spectra__newsprintsci__0016,paper_spectra,newsprintsci,newsprintsci_0016,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.09,36.48,40.56,41.5,41.3,40.9,41.1,42.06,43.85,46.18,48.93,51.61,54.24,56.66,58.01,57.7,58.11,62.77,71.02,77.95,80.9,82.26,83.69,85.08,86.38,87.48,88.49,89.33,89.95,90.52,91.02
paper_spectra__newsprintsci__0017,paper_spectra,newsprintsci,newsprintsci_0017,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.01,36.26,40.13,40.97,40.77,40.4,40.56,41.43,43.07,45.15,47.51,49.77,51.89,53.75,54.76,54.53,54.95,58.42,64.17,68.6,70.33,71.11,72.04,72.96,73.84,74.6,75.34,76,76.58,77.13,77.63
paper_spectra__newsprintsci__0018,paper_spectra,newsprintsci,newsprintsci_0018,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.24,36.54,40.49,41.37,41.17,40.76,40.92,41.81,43.51,45.7,48.24,50.74,53.11,55.27,56.49,56.29,56.72,60.92,68.49,75.11,78.27,80.1,82.16,84.23,86.26,88.21,89.99,91.48,92.73,93.71,94.64
paper_spectra__newsprintsci__0019,paper_spectra,newsprintsci,newsprintsci_0019,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.77,37.48,43.2,45.5,46.25,46.41,47,48.26,50.29,52.82,55.73,58.64,61.55,64.25,66.01,66.69,67.77,71.48,77.21,81.54,83.33,84.41,85.65,86.79,87.79,88.78,89.77,90.59,91.26,91.93,92.57
paper_spectra__newsprintsci__0020,paper_spectra,newsprintsci,newsprintsci_0020,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.72,37.2,42.61,44.7,45.36,45.51,46,47.1,48.83,50.91,53.24,55.48,57.63,59.54,60.83,61.29,62.12,64.67,68.37,71.01,72.15,72.88,73.75,74.55,75.36,76.1,76.84,77.54,78.19,78.82,79.42
paper_spectra__newsprintsci__0021,paper_spectra,newsprintsci,newsprintsci_0021,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.6,37.14,42.65,44.83,45.55,45.72,46.26,47.44,49.33,51.62,54.25,56.89,59.51,61.9,63.54,64.21,65.31,68.89,74.49,79.09,81.35,82.96,84.83,86.68,88.49,90.23,91.87,93.37,94.68,95.76,96.81
paper_spectra__newsprintsci__0022,paper_spectra,newsprintsci,newsprintsci_0022,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.66,37.37,43.12,45.46,46.23,46.43,47.04,48.31,50.34,52.86,55.74,58.65,61.52,64.2,65.98,66.63,67.73,71.43,77.16,81.44,83.24,84.29,85.51,86.64,87.66,88.62,89.56,90.4,91.12,91.74,92.39
paper_spectra__newsprintsci__0023,paper_spectra,newsprintsci,newsprintsci_0023,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.01,37.47,42.87,44.96,45.65,45.83,46.34,47.41,49.14,51.19,53.44,55.61,57.65,59.48,60.71,61.21,62.07,64.49,68.03,70.56,71.63,72.29,73.12,73.9,74.65,75.35,76.06,76.77,77.4,77.99,78.6
paper_spectra__newsprintsci__0024,paper_spectra,newsprintsci,newsprintsci_0024,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,29.76,37.38,42.93,45.09,45.82,46,46.51,47.66,49.55,51.86,54.47,57.11,59.73,62.13,63.77,64.45,65.55,69.12,74.75,79.37,81.61,83.18,85.07,86.9,88.68,90.42,92.07,93.52,94.81,95.92,97.03
paper_spectra__newsprintsci__0025,paper_spectra,newsprintsci,newsprintsci_0025,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.43,31.48,31.94,30.74,29.78,29.66,31.68,37.16,46.66,58.11,68.38,74.34,76.52,77.48,78.17,78.91,79.76,80.62,81.54,82.16,82.85,83.84,85.19,86.48,87.76,89.04,90.29,91.49,92.51,93.4,94.29
paper_spectra__newsprintsci__0026,paper_spectra,newsprintsci,newsprintsci_0026,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.33,31.4,31.85,30.67,29.7,29.58,31.6,36.97,45.97,56.11,64.26,68.34,69.55,70,70.37,70.78,71.39,71.96,72.61,73.12,73.67,74.39,75.35,76.24,77.16,78.1,79,79.88,80.74,81.49,82.21
paper_spectra__newsprintsci__0027,paper_spectra,newsprintsci,newsprintsci_0027,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.44,31.47,31.95,30.81,29.87,29.72,31.74,37.15,46.29,57,66.39,71.81,73.9,74.85,75.62,76.42,77.43,78.42,79.51,80.39,81.27,82.57,84.43,86.33,88.27,90.24,92.15,93.95,95.51,96.86,98.24
paper_spectra__newsprintsci__0028,paper_spectra,newsprintsci,newsprintsci_0028,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.37,31.48,31.92,30.74,29.76,29.59,31.62,37.13,46.69,58.23,68.62,74.6,76.82,77.72,78.41,79.11,80,80.84,81.76,82.41,83.05,84.05,85.37,86.64,87.92,89.18,90.43,91.59,92.59,93.5,94.44
paper_spectra__newsprintsci__0029,paper_spectra,newsprintsci,newsprintsci_0029,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.16,31.23,31.71,30.52,29.54,29.41,31.42,36.82,45.86,56.03,64.2,68.29,69.5,69.91,70.29,70.69,71.3,71.89,72.5,73,73.57,74.28,75.21,76.12,77.06,78,78.88,79.76,80.61,81.33,82.08
paper_spectra__newsprintsci__0030,paper_spectra,newsprintsci,newsprintsci_0030,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,28.42,31.43,31.86,30.71,29.76,29.64,31.68,37.09,46.3,57.09,66.51,71.94,74.04,74.96,75.71,76.53,77.51,78.52,79.62,80.47,81.35,82.65,84.52,86.44,88.35,90.28,92.2,94.01,95.58,96.89,98.26
paper_spectra__newsprintsci__0031,paper_spectra,newsprintsci,newsprintsci_0031,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.38,27.18,25.87,23.9,22.47,22.29,24.88,31.94,44.49,59.47,71.39,76.11,75.83,74.75,73.4,71.24,70.42,73.32,78.55,81.97,82.64,83.08,84.48,86.07,87.55,88.9,90.13,91.2,92.05,92.79,93.62
paper_spectra__newsprintsci__0032,paper_spectra,newsprintsci,newsprintsci_0032,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.2,26.98,25.76,23.81,22.39,22.27,24.84,31.55,42.54,54.02,61.75,64.24,63.78,62.99,62.18,60.96,60.57,62.29,65.26,67.14,67.58,67.88,68.75,69.75,70.68,71.51,72.31,73,73.68,74.33,74.95
paper_spectra__newsprintsci__0033,paper_spectra,newsprintsci,newsprintsci_0033,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.35,27.13,25.88,23.92,22.51,22.36,24.96,31.79,43.45,56.78,67.08,71.22,71.05,70.14,69.01,67.15,66.49,69.31,74.52,78.26,79.39,80.34,82.47,85.11,87.8,90.32,92.67,94.77,96.53,97.92,99.41
paper_spectra__newsprintsci__0034,paper_spectra,newsprintsci,newsprintsci_0034,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.31,27.14,25.86,23.86,22.43,22.28,24.87,31.9,44.47,59.52,71.44,76.14,75.85,74.79,73.46,71.3,70.51,73.48,78.69,82.11,82.82,83.26,84.62,86.21,87.69,88.97,90.18,91.23,92.09,92.85,93.64
paper_spectra__newsprintsci__0035,paper_spectra,newsprintsci,newsprintsci_0035,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.2,27.02,25.8,23.83,22.4,22.25,24.82,31.56,42.64,54.28,62.17,64.72,64.26,63.44,62.59,61.33,60.95,62.71,65.72,67.65,68.11,68.41,69.28,70.29,71.21,72.06,72.85,73.6,74.28,74.91,75.52
paper_spectra__newsprintsci__0036,paper_spectra,newsprintsci,newsprintsci_0036,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,26.31,27.07,25.82,23.87,22.46,22.32,24.9,31.7,43.29,56.62,66.96,71.14,70.93,69.99,68.88,67.04,66.38,69.18,74.34,78.06,79.2,80.13,82.32,84.97,87.65,90.19,92.55,94.66,96.46,97.9,99.33
paper_spectra__newsprintsci__0037,paper_spectra,newsprintsci,newsprintsci_0037,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.23,36.13,39.33,39.62,39.38,39.55,41.72,47.17,56.14,66.03,73.72,77.36,78.17,78.38,78.2,77.59,77.72,79.46,82.04,83.5,83.84,84.43,85.69,87.03,88.32,89.56,90.73,91.8,92.69,93.45,94.24
paper_spectra__newsprintsci__0038,paper_spectra,newsprintsci,newsprintsci_0038,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.28,35.75,38.59,38.75,38.48,38.63,40.51,44.99,51.74,58.31,62.75,64.6,64.93,64.99,64.91,64.7,64.89,65.88,67.28,68.16,68.5,68.93,69.79,70.66,71.51,72.32,73.14,73.92,74.61,75.23,75.89
paper_spectra__newsprintsci__0039,paper_spectra,newsprintsci,newsprintsci_0039,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.32,36.01,38.99,39.26,39.05,39.21,41.23,46.24,54.23,62.88,69.78,73.29,74.29,74.53,74.44,73.99,74.25,76.2,79.13,81.08,81.74,82.77,84.87,87.29,89.71,92.07,94.34,96.41,98.12,99.52,100.94
paper_spectra__newsprintsci__0040,paper_spectra,newsprintsci,newsprintsci_0040,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.8,36.9,40.22,40.54,40.29,40.46,42.7,48.33,57.49,67.42,74.95,78.43,79.16,79.34,79.15,78.57,78.72,80.4,82.81,84.15,84.42,84.93,86.07,87.3,88.49,89.61,90.68,91.72,92.57,93.33,94.08
paper_spectra__newsprintsci__0041,paper_spectra,newsprintsci,newsprintsci_0041,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.27,35.85,38.81,39.05,38.8,38.92,40.82,45.29,51.93,58.35,62.66,64.46,64.79,64.86,64.8,64.58,64.79,65.78,67.14,67.98,68.34,68.79,69.6,70.46,71.3,72.11,72.92,73.68,74.37,75.01,75.68
paper_spectra__newsprintsci__0042,paper_spectra,newsprintsci,newsprintsci_0042,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.29,35.96,38.94,39.22,39.02,39.18,41.19,46.16,54.12,62.76,69.62,73.16,74.19,74.45,74.38,73.91,74.21,76.17,79.13,81.08,81.77,82.79,84.85,87.3,89.76,92.12,94.37,96.48,98.2,99.59,101.06
paper_spectra__newsprintsci__0043,paper_spectra,newsprintsci,newsprintsci_0043,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.03,38.56,43.95,46.01,46.98,48.32,51.58,56.79,62.68,67.33,70.27,71.85,72.67,73.23,73.31,72.88,71.82,70.42,69.03,67.79,66.14,63.36,60.32,58.99,60.89,66.13,73.06,80.01,85.25,88.1,90.17
paper_spectra__newsprintsci__0044,paper_spectra,newsprintsci,newsprintsci_0044,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.01,38.24,43.28,45.13,45.98,47.13,49.81,53.87,58.18,61.31,63.13,64.08,64.52,64.86,65.02,64.9,64.39,63.63,62.89,62.23,61.23,59.34,57.18,56.2,57.73,61.63,66.45,70.92,74.09,75.79,77.08
paper_spectra__newsprintsci__0045,paper_spectra,newsprintsci,newsprintsci_0045,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.01,38.4,43.61,45.55,46.47,47.74,50.71,55.44,60.73,64.88,67.53,69.03,69.87,70.41,70.61,70.33,69.38,68.13,66.93,65.89,64.41,61.86,59.1,57.88,59.68,64.68,71.38,78.5,84.5,88.24,91.11
paper_spectra__newsprintsci__0046,paper_spectra,newsprintsci,newsprintsci_0046,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.1,38.72,44.19,46.26,47.26,48.64,51.93,57.24,63.24,67.96,70.88,72.45,73.19,73.73,73.83,73.4,72.3,70.85,69.45,68.23,66.57,63.71,60.63,59.28,61.17,66.46,73.41,80.28,85.44,88.25,90.27
paper_spectra__newsprintsci__0047,paper_spectra,newsprintsci,newsprintsci_0047,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.15,38.4,43.46,45.32,46.18,47.33,50.07,54.32,58.82,62.15,64.1,65.12,65.64,65.99,66.1,65.91,65.34,64.5,63.7,62.98,61.89,59.87,57.58,56.58,58.14,62.21,67.33,72.1,75.53,77.41,78.78
paper_spectra__newsprintsci__0048,paper_spectra,newsprintsci,newsprintsci_0048,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.06,38.49,43.76,45.71,46.62,47.88,50.87,55.63,60.96,65.11,67.76,69.27,70.05,70.61,70.82,70.55,69.61,68.34,67.14,66.1,64.63,62.05,59.26,58.05,59.85,64.81,71.54,78.74,84.66,88.39,91.31
paper_spectra__newsprintsci__0049,paper_spectra,newsprintsci,newsprintsci_0049,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.18,38.71,44.13,46.2,47.17,48.52,51.79,57.04,62.99,67.67,70.61,72.19,72.97,73.52,73.61,73.21,72.12,70.73,69.34,68.09,66.45,63.65,60.58,59.21,61.15,66.43,73.35,80.25,85.51,88.37,90.39
paper_spectra__newsprintsci__0050,paper_spectra,newsprintsci,newsprintsci_0050,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.17,38.42,43.49,45.34,46.17,47.31,50.01,54.13,58.47,61.65,63.53,64.51,65.02,65.38,65.49,65.33,64.82,64.03,63.25,62.58,61.57,59.66,57.42,56.43,57.96,61.91,66.85,71.47,74.72,76.48,77.83
paper_spectra__newsprintsci__0051,paper_spectra,newsprintsci,newsprintsci_0051,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.9,38.27,43.51,45.49,46.41,47.65,50.62,55.35,60.63,64.77,67.42,68.92,69.73,70.24,70.43,70.16,69.24,67.94,66.78,65.74,64.25,61.73,58.99,57.75,59.54,64.5,71.12,78.29,84.27,87.98,90.88
paper_spectra__newsprintsci__0052,paper_spectra,newsprintsci,newsprintsci_0052,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,30.96,38.57,44.03,46.12,47.1,48.45,51.72,57,62.94,67.61,70.56,72.16,72.96,73.51,73.61,73.17,72.09,70.65,69.27,68.06,66.39,63.6,60.51,59.11,61.03,66.31,73.27,80.2,85.41,88.25,90.32
paper_spectra__newsprintsci__0053,paper_spectra,newsprintsci,newsprintsci_0053,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31,38.23,43.35,45.26,46.13,47.3,50.04,54.19,58.6,61.83,63.75,64.73,65.18,65.57,65.71,65.56,65.03,64.26,63.5,62.79,61.74,59.79,57.59,56.62,58.14,62.14,67.14,71.81,75.14,76.91,78.28
paper_spectra__newsprintsci__0054,paper_spectra,newsprintsci,newsprintsci_0054,E:\Python projects\spetrum_data_from_uef\uef_spectral_data\extracted\paper_spectra\newsprintsci.asc,31,31.02,38.41,43.62,45.59,46.54,47.8,50.77,55.48,60.74,64.88,67.52,69.04,69.88,70.42,70.59,70.31,69.42,68.16,66.97,65.94,64.48,61.93,59.15,58,59.83,64.75,71.39,78.55,84.51,88.23,91.1
